Question,Answer
"<p><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Verwaltungshandeln: Verordnung</span></p>",<ul><li>Verfassungsbegriff (Art. 139 B-VG)</li><li>Generelle (abstrakte oder konkrete) Anordnung einer Verwaltungsbehörde</li><li>Erst mit Kundmachung gültig</li></ul>
<p>Arten von Bescheiden</p>,"<ul><li><strong>Leistungsbescheid</strong>: ordnet Tun oder Unterlassen an, <strong>vollstreckbar</strong></li><li><strong>Gestaltungsbescheid</strong>: Gestaltet eine Rechtslage neu, <strong>nicht vollstreckbar</strong></li><li><strong>Feststellungsbescheid</strong>: verbindliche Feststellung einer unklaren Rechtslage, <strong>nicht vollstreckbar</strong></li></ul>"
<p>Verwaltungshandeln: Bescheid</p>,"<ul><li>Verfassungsbegriff (Art. 130 Abs. 1, Art. 132 Abs. 1 B-VG)</li><li>3 formale Merkmale (nicht vorhanden: Absolut nichtig)</li><li class=""ql-indent-1"">es muss eine Verwaltungsbehörde handeln</li><li class=""ql-indent-1"">es muss an einen individuelle Adressaten gerichtet sein</li><li class=""ql-indent-1"">es muss eine behördliche Anordnung enthalten</li><li>Gesetzgeber kann weitere Merkmale hinzufügen, Auswirkung des Fehlens legt Gesetzgeber fest (z.B.: relativ nichtig)</li></ul>"
<p>Formen des Verwaltungshandelns</p>,<ul><li>Bescheid</li><li>Verordnung</li><li>Maßnahme</li><li>Schlicht-hoheitliches Handeln</li><li>(Verwaltungsrechtlicher Vertrag)</li><li>Privatrechtliches Handeln</li></ul>
<p>Approbationsbefugnis</p>,"<ul><li>Innerbehördliches Mandat</li><li>Organwalter kann Aufgaben an das Amt übertragen</li><li>Approbationsbefugte Beamte können damit ""im Auftrag"" der Behörde Bescheide oder Verordnungen erlassen, der Organwalter ist jedoch immer weisungsbefugt.</li></ul>"
<p>Amt</p>,"<p>Einer Behörde zugeordneter bürokratischer Hilfsapparat, handelt nicht selbst hoheitlich. </p>"
<p>Behörde</p>,<p>Verwaltungsorgane mit Rechtssetzungsbefugnissen (handeln hoheitlich)</p>
<p>Leitung</p>,<p><strong>Aufsicht: </strong>ex post - nach der Handlung</p><ul><li>Rechtsaufsicht: gesetzmäßig</li><li>Zweckaufsicht: zweckmäßig</li></ul><p><strong>Weisung: </strong>ex ante - vor der Handlung</p>
<p>Verwaltungsaufgabe</p>,<p>Staatliche Aufgabe der Verwaltung einer Gebietskörperschaft</p>
<p>Staatliche Aufgabe</p><p><br></p>,"<p><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Öffentliche Aufgabe, die der Gesetzgeber dem Staat zuweist</span></p>"
<p>Aufgabe</p>,"<ul><li>Organisation <strong>soll</strong> in einer Sache handeln</li><li class=""ql-indent-1"">Pflichtaufgabe: muss Handeln</li><li class=""ql-indent-1"">öffentliche Aufgabe: im Interesse der Allgemeinheit</li></ul><p><br></p>"
<p>Zuständigkeit</p>,<p>Die <strong>Möglichkeit</strong> einer Organisation in einer Sache zu handeln</p>
"<p>Organwalter (Definition, Zuordnung, Arten)</p>","<ul><li>Den abstrakten Organen werden konkrete Menschen zugeordnet. </li><li>Gesetzessprache verwendet Organ und Organwalter oft synonym</li><li>Immer einer Gebietskörperschaft zugeordnet</li><li>Arten (Gesamtbegriff <strong>öffentliche Bedienstete</strong>)</li><li class=""ql-indent-1"">Beamte = ernannte berufsmäßige Organe</li><li class=""ql-indent-1"">Vertragsbedienstete = vertraglich bestellte Organe</li></ul>"
<p>Organisation</p>,"<p>Abstrakte Konstrukte der Rechtsordnung denen bestimmte Aufgaben zukommen, bestehen meist aus vielen Organen</p><ul><li>z.B.: Gebietskörperschaft, Verwaltungsorganisation, Gerichtsorganisation</li></ul><p><br></p>"
<p>Wie wird mit Widersprüchen in Grundrechtsquellen umgegangen? </p>,"<p>Dasselbe Grundrecht kann an verschiedenen Stellen der Verfassungsordnung verankert sein. Widersprüche sind nach den Regeln der <strong style=""background-color: rgba(0, 0, 0, 0); color: rgb(226, 148, 20);"">Derogation </strong>aufzulösen.</p><p><br></p><p><br></p>"
"<p><span style=""background-color: rgb(34, 38, 74); color: rgb(238, 236, 246);"">Wachkörper: </span><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Gemeindewachkörper </span></p>","<ul><li><a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel118"" rel=""noopener noreferrer"" target=""_blank"" style=""background-color: rgba(0, 0, 0, 0); color: rgb(105, 122, 180);"">Art. 118 Abs. 8 B-VG</a>, <a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel118a"" rel=""noopener noreferrer"" target=""_blank"" style=""background-color: rgba(0, 0, 0, 0); color: rgb(105, 122, 180);"">Art. 118a B-VG</a></li><li><span style=""background-color: rgba(0, 0, 0, 0); color: rgb(226, 148, 20);"">Gemeinde</span></li><li>Aufgaben im kommunalen Bereich</li></ul><p><br></p>"
"<p><span style=""background-color: rgb(34, 38, 74); color: rgb(238, 236, 246);"">Wachkörper: </span><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Justizwache </span></p>","<ul><li><a href=""https://www.jusline.at/gesetz/stvg/paragraf/13a"" rel=""noopener noreferrer"" target=""_blank"" style=""color: rgb(105, 122, 180); background-color: rgb(40, 45, 88);"">§&nbsp;13a Strafvollzugsgesetz</a></li><li><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">?Bund</span></li><li><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Bewachung der Strafgefangenen</span></li></ul>"
"<p><span style=""background-color: rgb(34, 38, 74); color: rgb(238, 236, 246);"">Wachkörper: </span>Bundespolizei</p>","<ul><li><a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel10"" rel=""noopener noreferrer"" target=""_blank"" style=""background-color: rgb(40, 45, 88); color: rgb(105, 122, 180);"">Art. 10 Abs. 1 Z. 14 B-VG</a><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">, </span><a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel78d"" rel=""noopener noreferrer"" target=""_blank"" style=""background-color: rgb(40, 45, 88); color: rgb(105, 122, 180);"">Art 78d B-VG</a></li><li>Bund</li><li><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Innere Sicherheit</span></li><li>Unmittelbare Bundesverwaltung, BM für Inneres an der Spitze</li><li>im Bereich jeder Landespolizeidirektion sind Bezirkskommanden bzw. Stadtpolizeikommanden eingerichtet</li><li>Wachkörper Bundespolizei ist von Sicherheitsbehörden des Bundes zu unterscheiden!</li></ul>"
<p>3 Rechtsordnungen</p>,<ul><li>Staatsrecht (Staat)</li><li>Völkerrecht (Staatengemeinschaft)</li><li>Unionsrecht (EU)</li></ul>
"<p>(gesellschaftliche) <span style=""color: rgb(226, 148, 20); background-color: rgb(40, 45, 88);"">Norm</span></p>","<ul><li><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Immer verbunden mit einem Sollenssatz (= Reaktion auf tatsächliche Verhältnisse / auf einen Tatbestand)</span></li><li><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Durchsetzung erfolgt durch psychische Methoden, Belohnungen oder körperliche Gewalt</span></li></ul>"
<p>Staat und Gewalt</p>,<ul><li>Gewaltverbot: Gesellschaft frei von Gewalt.</li><li>Gewaltmonopol: Durchsetzung des Gewaltverbots</li><li>Rechtfertigung: Gewaltfreie und soziale Gesellschaft (körperliche und materielle Sicherheit)</li></ul>
<p>Rechtsnorm</p>,"<p>Normen des Staates, nur diese sind verbindlich (Rechtsmonopol)</p>"
<p>Rechtspositivismus</p>,"<ul><li>lat. posere = Gesetzt</li><li>Alleinige Rechtsordnung eines Staates</li><li>Alle erlassenen Rechtsvorschriften</li><li>Unabhängig von tatsächlicher Gerechtigkeit (diese ist subjektiv)</li><li>Rechtmäßigkeit = Der (Rechts)norm entsprechend.</li><li>Staatliches Recht gilt für alle gleich, Privilegierung/Diskriminierung verboten (Gleichheitssatz)</li></ul>"
<p>Forderungen des Konstitutionalismus (Verfassung im Materiellen Sinn)&nbsp;</p>,<ul><li>Rechtserzeugungsregeln</li><li>Gewaltenteilung</li><li>parlamentarische Demokratie</li><li>Freiheitsrechte gegenüber dem Staat</li></ul>
<p>Materielle vs Formelle Verfassung</p>,"<ul><li><strong>Materiell</strong>: Inhaltlich der Verfassung zugehörig (Organisation des Staates, Ausübung der Gewalt)</li><li><strong>Formell</strong>: Alle Gesetze mit Verfassungsrang, tatsächliches Verfassungsrecht</li></ul><p><br></p><p>Nicht immer deckungsgleich!</p>"
<p>Verfassungsgesetze vs einfache Gesetze</p>,"<p><strong>Verfassungsgesetze</strong></p><ul><li>Beschluss: Präsenzquorum 1/2, Konsensquorum 2/3 (<a href=""https://www.ris.bka.gv.at/eli/bgbl/1930/1/A44/NOR40045767"" rel=""noopener noreferrer"" target=""_blank"" style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Art 44 Abs 1 B-VG</a>)</li><li>Müssen namentlich so bezeichnet werden (<a href=""https://www.ris.bka.gv.at/eli/bgbl/1930/1/A44/NOR40045767"" rel=""noopener noreferrer"" target=""_blank"">Art 44 Abs 1 B-VG</a>)</li><li>oder gesetzlich als Verfassungsrecht festgelegt sein (<a href=""https://www.ris.bka.gv.at/NormDokument.wxe?Abfrage=Bundesnormen&amp;Gesetzesnummer=10000138&amp;Artikel=149"" rel=""noopener noreferrer"" target=""_blank"">Art 149 Abs 1 B-VG</a>)</li></ul><p><br></p><p><strong>einfache Gesetze</strong></p><ul><li><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Beschluss</span>: Präsenzquorum 1/3, Konsensquorum &gt; 1/2 (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel31"" rel=""noopener noreferrer"" target=""_blank"">Art. 31 B-VG</a>)</li></ul>"
"<ol><li>B-VG</li><li><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">V-ÜG</span></li></ol>",<ol><li>Bundesverfassungsgesetz</li><li>Verfassungsüberleitungsgesetz</li></ol>
<p>Grundprinzipien der Bundesverfassung</p>,"<ul><li>Stehen auf höchster Stufe</li><li>Änderung (<strong>Gesamtänderung </strong><a href=""https://www.ris.bka.gv.at/eli/bgbl/1930/1/A44/NOR40045767"" rel=""noopener noreferrer"" target=""_blank"">Art 44 Abs 3 B-VG</a>) benötigt Konsensquorum von 2/3 und obligatorische Volksabstimmung</li></ul><p><br></p><p>Dazu zählen</p><ul><li>Demokratie</li><li>republikanisches Prinzip</li><li>Bundesstaat</li><li>Rechtsstaat (Gewaltentrennung, liberales Prinzip, Rechtsschutzsystem)</li></ul><p><br></p>"
<p>Fakultative Volksabstimmung</p>,<p>freiwillig</p>
<p>Verfassungsgeschichte in Österreich</p>,"<p>1867:&nbsp;&nbsp;Konstitutionelle Monarchie (""Dezemberverfassung"")</p><p>1918:&nbsp;&nbsp;Demokratische Republik Deutschösterreich (""Oktoberverfassung"",&nbsp;""Märzverfassung"" 1919)</p><p>1920:&nbsp;&nbsp;Demokratische Republik Österreich (Bundes-Verfassungsgesetz B-VG)</p><p>1934:&nbsp;&nbsp;Autoritärer Ständestaat auf föderativer Grundlage (Ständische Verfassung&nbsp;1934)</p><p>1938:&nbsp;&nbsp;Deutsches Reich ""Annexionstheorie"" oder ""Okkupationstheorie"" (eher&nbsp;Okkupation, sonst wären alle Staatsverträge ungültig gewesen)</p><p>1945:&nbsp;&nbsp;Demokratische Republik Österreich&nbsp;(Verfassungs-Überleitungsgesetz 1945 V-ÜG, Bundes-Verfassungsgesetz B-VG)</p><p>1995:&nbsp;&nbsp;EU-Beitritt (EU-Beitritts-BVG, EU-Beitrittsvertrag)</p>"
<p>Arten der Verfassungsänderungen</p>,"<p>Verfassungsmäßig: Kontinuität</p><p>Sonst: Diskontinuität, im rechtlichen Sinne Revolution genannt. (Gab es 3 mal: 1918, 1934, 1945)</p>"
<p>Österreichische Verfassungsordnung</p>,"<p>Verstreut über mehrere Gesetze:</p><p><br></p><ul><li>Verfassungs-Überleitungsgesetz 1945 (V-ÜG)</li><li>Bundes-Verfassunggesetz (B-VG)</li><li>weitere Bundesverfassungsgesetze:</li><li class=""ql-indent-1"">Staatsgrundgesetz 1867 (StGG 1867)</li><li class=""ql-indent-1"">Verbotsgesetz 1947</li><li class=""ql-indent-1"">Finanz-Verfassungsgesetz 1948 (F-VG 1948)</li><li class=""ql-indent-1"">Neutralitätsgesetz 1955</li><li class=""ql-indent-1"">EU-Beitritts-BVG</li><li class=""ql-indent-1"">BVG Staatsziele</li><li class=""ql-indent-1"">u.a.</li><li> einzelne Verfassungsbestimmungen in einfachen Gesetzen</li><li class=""ql-indent-1"">Zivildienstgesetz 1986 (ZDG)</li><li class=""ql-indent-1"">Datenschutzgesetz 2000 (DSG 2000)</li><li class=""ql-indent-1"">Parteiengesetz 2012 (PartG)</li><li class=""ql-indent-1"">Unvereinbarkeits- und Transparenz- Gesetz</li><li class=""ql-indent-1"">u.a.</li><li>Staatsverträge in Verfassungsrang</li><li class=""ql-indent-1"">Europäische Menschenrechtskonvention (EMRK)</li><li class=""ql-indent-1"">Zusatzprotokolle zur EMRK (ZPzEMRK)</li><li class=""ql-indent-1"">u.a.</li><li>einzelne Verfassungsbestimmungen in Staatsverträgen:</li><li class=""ql-indent-1"">Staatsvertrag von Saint-Germain-en-Laye 1919</li><li class=""ql-indent-1"">Staatsvertrag von Wien 1955</li><li class=""ql-indent-1"">Internationales Übereinkommen über die Beseitigung aller Formen rassischer Diskriminierung</li><li class=""ql-indent-1"">u.a.</li><li>Landesverfassungsgesetze und Landesverfassungsbestimmungen</li></ul>"
<p>Beziehung zwischen Recht und Politik</p>,<p>Politik ist die Vorstufe des Rechtes. Die politische (Entscheidungs-)Freiheit wird eingeschränkt durch</p><ul><li>Staatspolitische Grundsätze (präzise und unmittelbar zu befolgen)</li><li>Staatsziele (ohne präzise Anordnungen)</li></ul>
"<p><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Staatspolitische Grundsätze</span></p>","<p>sind <span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">präzise und unmittelbar zu befolgen.</span></p><p><br></p><ul><li>Antimonarchismus</li><li>Laizismus</li><li>Antifaschismus</li><li>Neutralität</li><li>Atomwaffen- und Atomenergiefreiheit</li></ul>"
"<p><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Staatspolitischer Grundsatz: </span>Antimonarchismus</p>",<ul><li>Österreich ist seit 1918 eine Republik. </li><li>Monarchie verboten (Habsburgergesetz und Adelsaufhebungsgesetz 1919; Staatsvertrag von Wien 1955)</li></ul>
"<p><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Staatspolitischer Grundsatz: </span>Laizismus</p>","<p><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Trennung von Staat und Kirche ( </span><a href=""https://www.jusline.at/gesetz/stgg/paragraf/artikel15"" rel=""noopener noreferrer"" target=""_blank"" style=""color: rgb(105, 122, 180); background-color: rgb(40, 45, 88);"">Art 15 StGG</a><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);""> )</span></p>"
"<p><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Staatspolitischer Grundsatz: Antifaschismus</span></p>",<p>In erster Linie gegen Nationalsozialismus. (V-ÜG 1945; Verbotsgesetz 1947 [Verbot von NSDAP u.ä.]; Staatsvertrag von Wien 1955 [gegen NSDAP und faschistische Organisationen])</p><p><br></p>
"<p><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Staatspolitischer Grundsatz: Neutralität</span></p>","<ul><li>Neutralitätsgesetz 1955</li><li>immerwährende Neutralität. </li><li>Keine Beteiligung, kein Beistand, keine Begünstigung einer Seite bei Konflikten. </li><li>Konkret: Keine militärischen Bündnisse, keine fremden Militärstützpunkte auf Staatsgebiet, Aufrechterhaltung und Verteidigung der Neutralität.</li></ul><p><br></p>"
"<p><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Staatspolitischer Grundsatz: </span><span style=""color: rgb(226, 148, 20); background-color: rgba(0, 0, 0, 0);"">Atomwaffen</span><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">- </span><span style=""color: rgb(226, 148, 20); background-color: rgba(0, 0, 0, 0);"">und Atomenergiefreiheit</span></p>","<ul><li>BVG atomfreies Österreich (1999) </li><li>Verbietet Herstellung, Lagerung, Transport, Test und Verwendung von Atomwaffen, Errichtung und Inbetriebnahme von AKWs. </li><li>Erlaubt: Import von Atomstrom, Mitgliedschaft bei EURATOM.</li></ul><p><br></p>"
<p>StGG</p>,<p>Staatsgrundgesetz über die allgemeinen Rechte der Staatsbürger</p>
<p>Staatsziele</p>,"<p>Sind ""Verfassungsaufträge"", formuliert als ""Bund, Länder und Gemeinden bekennen sich ..."" oder ""die Republik bekennt sich ...""</p><ul><li><strong>Sozialstaat</strong></li><li><strong>Gleichstellung von Mann und Frau</strong></li><li><strong>Gleichbehandlung behinderter und nicht behinderter Menschen</strong></li><li><strong>Achtung der autochthonen Volksgruppen</strong></li><li><strong>Umfassende Landesverteidigung</strong></li><li><strong>Gesamtwirtschaftliches Gleichgewicht</strong></li><li><strong>Umweltschutz, Nachhaltigkeit, Tierschutz, Sicherstellung der Wasser- und Lebensmittelversorgung, Forschung</strong></li><li>Weiteres geplant: <strong>Wettbewerbsfähiger Wirtschaftsstandort</strong>, eventuell aber nicht mit Umweltschutz kompatibel.</li></ul>"
"<p>Staatsziel <span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Sozialstaat</span></p>","<p>Ziel ist soziale gerechte Gesellschaft, ausreichende Versorgung mit lebensnotwendigen Gütern und Leistungen.</p><p><br></p>"
"<p>Staatsziel <span style=""background-color: rgb(40, 45, 88); color: rgb(226, 148, 20);"">Gleichstellung von Mann und Frau</span></p>","<ul><li><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Gleichstellung durch Gleichheitssatz (</span><a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel7"" rel=""noopener noreferrer"" target=""_blank"" style=""color: rgb(105, 122, 180); background-color: rgb(40, 45, 88);"">Art 7 Abs 1 B-VG</a><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">, </span><a href=""https://www.jusline.at/gesetz/stgg/paragraf/artikel2"" rel=""noopener noreferrer"" target=""_blank"" style=""color: rgb(105, 122, 180); background-color: rgb(40, 45, 88);"">Art 2 StGG</a><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">).</span></li><li><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Tatsächliche Gleichstellung durch Förderung des jeweils benachteiligten Geschlechts, auch wenn dadurch zeitweise diskriminiert wird (=positive Diskriminierung) (</span><a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel7"" rel=""noopener noreferrer"" target=""_blank"" style=""color: rgb(105, 122, 180); background-color: rgb(40, 45, 88);"">Art 7 Abs 2 B-VG</a><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">)</span></li></ul>"
"<p><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Staatsziel Gleichbehandlung behinderter und nicht behinderter Menschen</span></p>","<ul><li>Niemand darf wegen Behinderung benachteiligt werden (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel7"" rel=""noopener noreferrer"" target=""_blank"" style=""color: rgb(105, 122, 180); background-color: rgba(0, 0, 0, 0);"">Art 7 Abs 1 B-VG</a>)</li><li>Anerkennung der Gebärdensprache (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel8"" rel=""noopener noreferrer"" target=""_blank"" style=""color: rgb(105, 122, 180); background-color: rgba(0, 0, 0, 0);"">Art 8 Abs 3 B-VG</a>)</li></ul>"
"<p>Staatsziel <span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Achtung der autochthonen Volksgruppen</span></p>","<ul><li>Mit eigener Sprache und Kultur</li><li>Erhaltung und Bestand ist zu fördern (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel8"" rel=""noopener noreferrer"" target=""_blank"" style=""background-color: rgba(0, 0, 0, 0); color: rgb(105, 122, 180);"">Art 8 Abs 2 B-VG</a>)</li><li>Volksgruppengesetz 1956 definiert 6: Kroaten, Slowenen, Ungarn, Tschechen, Slowaken und Roma.</li></ul><p><br></p>"
