Question,Answer
<p>Staatsziel Umfassende Landesverteidigung</p>,"<p><a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel9a"" rel=""noopener noreferrer"" target=""_blank"" style=""background-color: rgb(40, 45, 88); color: rgb(105, 122, 180);"">Art 9a B-VG</a></p><ul><li><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Umfassende (Militärische, geistige, zivile und wirtschaftliche) Landesverteidigung</span></li><li><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Bewahrung der Unabhängigkeit, Unverletzlichkeit des Bundesgebietes, Aufrechterhaltung der Neutralität, Wehrpflicht der männlichen Staatsbürger </span></li></ul>"
"<p>Staatsziel <span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Gesamtwirtschaftliches Gleichgewicht</span></p>","<ul><li>Gegen zu hohe Staatsverschuldung</li><li>Nachhaltig geordnete Haushalte: ausgewogenes Wirtschaftswachstum, wettbewerbsfähige soziale Marktwirtschaft, Preisstabilität, hohes Beschäftigungsniveau und sozialer Fortschritt (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel13"" rel=""noopener noreferrer"" target=""_blank"">Art. 13 Abs. 2 b-VG</a>)</li></ul>"
<p>Demokratie</p>,"<p>""Herrschaft des Volkes"". <a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel1"" rel=""noopener noreferrer"" target=""_blank"">Art. 1 B-VG</a>: ""Österreich ist eine demokratische Republik. Ihr Recht geht vom Volk aus."" (seit 1918); wichtigstes Grundprinzip der Verfassung;</p>"
<p>Plebiszitäre Demokratie&nbsp;</p>,<ul><li>direkte/unmittelbare Demokratie</li><li>Gesetzesentscheidungen über Volksabstimmung (Plebiszite)</li><li>Beispiel: Schweiz</li></ul>
<p>Parlamentarische Demokratie&nbsp;</p>,"<ul><li>indirekte/mittelbare/repräsentative Demokratie</li><li>Volk wählt Vertreter ins Parlament, diese entscheiden über Gesetze.</li><li>Volk entscheidet durch:</li><li class=""ql-indent-1"">Wahl der Abgeordneten</li><li class=""ql-indent-1"">Volksabstimmung (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel43"" rel=""noopener noreferrer"" target=""_blank"">Art. 43ff B-VG</a>)</li><li class=""ql-indent-1"">Volksbegehren (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel41"" rel=""noopener noreferrer"" target=""_blank"">Art. 41 B-VG</a>)</li><li class=""ql-indent-1"">Volksbefragung (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel49b"" rel=""noopener noreferrer"" target=""_blank"">Art. 49b B-VG</a>)</li><li>Beispiel: Österreich</li></ul>"
<p>Egalitäre Demokratie</p>,"<ul><li>Gleiches politisches Gewicht für alle Staatsbürger</li><li>Gleicher Zugang zu allen öffentlichen Ämtern (<a href=""https://www.jusline.at/gesetz/stgg/paragraf/artikel3"" rel=""noopener noreferrer"" target=""_blank"">Art. 3 StGG</a>)</li><li>Gleichheit aller Staatsbürger vor dem Gesetz (<a href=""https://www.jusline.at/gesetz/stgg/paragraf/artikel2"" rel=""noopener noreferrer"" target=""_blank"">Art. 2 StGG</a>, <a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel7"" rel=""noopener noreferrer"" target=""_blank"">Art 7 Abs 1 B-VG</a>)</li></ul>"
<p>Wahlrechtsgrundsätze</p>,"<p><a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel26"" rel=""noopener noreferrer"" target=""_blank"">Art. 26 B-VG</a>; Briefwahl: Art. 26 Abs. 6 B-VG</p><ul><li><strong>Gleiches Wahlrecht</strong>: Jede Stimme ist gleich gewichtet (egalitäre Demokratie)</li><li><strong>Unmittelbares Wahlrecht: </strong>(keine Wahlmänner, ...)</li><li><strong>Persönliches Wahlrecht:</strong> keine Stellvertretung (Ausnahme: beeinträchtigt wie z.B. Blind)</li><li><strong>Freies</strong> <strong>Wahlrecht</strong>: Kein Zwang; Freiheit der Wahlparteien zu werben</li><li><strong>Geheimes Wahlrecht: </strong>Stimme kann und muss geheim abgegeben werden</li><li><strong>Verhältniswahlrecht</strong>: Stimmenanteil bestimmt Mandatsverteilung. Abweichung durch Bürgerzahlprinzip und 4% Klausel.</li></ul>"
<p>PartG</p>,<p>Parteiengesetz 2012</p>
<p>Politische Partei</p>,"<p>Dauerhaft organisierte Verbindung die durch gemeinsame Tätigkeiten auf Beeinflussung der staatlichen Willensbildung abzielt (<a href=""https://www.jusline.at/gesetz/partg/paragraf/1"" rel=""noopener noreferrer"" target=""_blank"">§ 1 Abs. 2 PartG</a>). </p><p>Sind juristische Personen.</p>"
<p>Wahlpartei</p>,"<p>Gruppen von Personen auf gemeinsamer Liste für eine Wahlkandidatur. Besteht nur für die Wahl und ist keine juristische Person. </p><p><br></p><p>Politische Parteien treten als Wahlparteien auf, reine Wahlparteien selten (kommen teilweise auf kommunaler Ebene vor)</p>"
<p>Gründung einer politischen Partei</p>,"<p><a href=""https://www.jusline.at/gesetz/partg/paragraf/1"" rel=""noopener noreferrer"" target=""_blank"" style=""background-color: rgb(40, 45, 88); color: rgb(105, 122, 180);"">§ 1 Abs. 4 PartG</a></p><ul><li>Satzung muss beschlossen werden und beim BMI hinterlegt werden (Parteienverzeichnis)</li><li>Jeder kann Partei gründen (Gründungsfreiheit)</li><li>Darf nicht gegen das Gesetz verstoßen (z.B. Verbotsgesetz 1947)</li></ul><p><br></p>"
<p>Republik und Bundespräsident</p>,"<p>von lat. res publica</p><p>Staatsoberhaupt: (Bundes)Präsident (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel60"" rel=""noopener noreferrer"" target=""_blank"">Art. 60ff B-VG</a>)</p><ul><li>Vom Volk gewählt</li><li>Dem Volk verantwortlich</li><li>Funktionsperiode: 2x 6 Jahre</li></ul>"
<p>Unterscheidung von Rechtsnormen</p>,<p><strong>Nach Adressatenkreis</strong></p><ol><li>Generell: An die Allgemeinheit bzw. nach Geltungsmerkmalen bestimmter Kreis.</li><li>Individuell: An konkreten und namentlich bestimmten Kreis</li></ol><p><br></p><p><strong>Nach Struktur des Inhalts</strong></p><ol><li>Abstrakt: abstrakte Idee ohne konkreten Sachverhalt</li><li>Konkret: bestimmter und konkreter Sachverhalt</li></ol><p><br></p><p>-&gt; generell-abstrakt oder individuell-konkret</p>
<p>Gewaltenteilung im Konstitutionalismus</p>,"<p>Staatsgewalt geteilt in</p><ul><li>Gesetzgebung (Legislative)</li><li>Vollziehung (Exekutive)</li></ul><p><br></p><p>Vollziehung wiederum geteilt in (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel94"" rel=""noopener noreferrer"" target=""_blank"" style=""background-color: rgb(40, 45, 88); color: rgb(105, 122, 180);"">Art. 94 Abs. 1 B-VG</a>)</p><ul><li>Verwaltung (Administrative)</li><li>Gerichtsbarkeit (Judikative)</li></ul><p><br></p><p>Teilgewalten kontrollieren sich gegenseitig.</p>"
<p>Gewaltenteilung im materiellen Sinn</p>,"<ul><li><strong>Gesetzgebung:</strong> Erlass von generell-abstrakten Rechtsnormen (Parlament)</li><li><strong>Vollziehung:</strong> Umsetzung der generell-abstrakten Rechtsnormen und Erlass individuell-konkreter Rechtsnormen (Regierung)</li><li><strong>Verwaltung: </strong>Daseinsvorsorge - Schulen, Infrastruktur, Gesundheitswesen, .... </li><li><strong>Gerichtsbarkeit</strong>: Streitentscheidung </li></ul>"
"<p><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Gewaltenteilung im formellen Sinn</span></p>",<ul><li>Zuordnung von Aufgaben an bestimmte Organe</li><li>B-VG verwendet formelle Gewaltenteilung</li></ul>
<p>Regierung</p>,<ul><li>An der Spitze der Vollziehung (Exekutive)</li><li>Leitet den Staatsapparat</li><li>Dem Parlament untergeordnet: braucht das politische Vertrauen (sonst Misstrauensvotum) und ist dem Parlament verantwortlich</li></ul>
<p>Regierungssystem Österreich (Bund und Länder)</p>,<ul><li>Mischsystem aus parlamentarischem und präsidentiellem Regierungssystem</li><li>In den Ländern rein parlamentarisch</li><li>Bundespräsident ernennt und entlässt Bundesregierung</li><li>Parlament kann Regierung auflösen (Misstrauensvotum)</li></ul>
"<p>Hierarchische Vollziehung (Aufgabe der Regierung, Ausnahmen aus Hierarchie)</p>","<ul><li>Regierung leitet und beaufsichtigt andere Vollziehungsorgane und erteilt (bindend) Weisungen (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel20"" rel=""noopener noreferrer"" target=""_blank"">Art 20 Abs 1 B-VG</a>) an sie</li><li>Regierung ist dem Parlament für das Handeln der gesamten Vollziehung verantwortlich</li><li>Ausnahme aus der Weisungsbindung: unabhängige Richter, weisungsfreie Teile der Justizverwaltung, einzelne weisungsfreie Verwaltungsbehörden, Selbstverwaltung der Gemeinden</li></ul><p><br></p>"
<p>Aufgaben der Gerichtsbarkeit</p>,<ul><li>Verhängung von Geld- und Freiheitsstrafen</li><li>Entscheidung zivilrechtlicher und verwaltungsrechtlicher Streitigkeiten</li></ul>
<p>Freie Gerichtsbarkeit</p>,"<ul><li>Getrennt von Verwaltung <a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel94"" rel=""noopener noreferrer"" target=""_blank"">Art. 94 Abs. 1 B-VG</a></li><li>Entscheidung und Schlichtung aller Rechtsstreitigkeiten durch unabhängige Richter</li><li>Gegenteil: <span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Kabinettsjustiz</span></li></ul>"
<p>Richterliche Privilegien</p>,"<ul><li>Weisungsfreiheit (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel87"" rel=""noopener noreferrer"" target=""_blank"">Art. 87 Abs 1 B-VG</a>)</li><li>Unversetzbarkeit/Unabssetzbarkeit (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel88"" rel=""noopener noreferrer"" target=""_blank"">Art 88 B-VG</a>); auf Lebenszeit bestellt</li></ul>"
<p>Verwaltung materiell vs formell </p>,"<ul><li>Im materiellen Sinn: Daseinsvorsorge: Sicherheit, Schulen, Straßen, Gesundheit, ...</li><li>Formell: Das was nicht Gerichtsbarkeit ist (Subtraktionsbegriff)</li></ul>"
<p>Gesetzgebung</p>,"<ul><li>Alles Handeln, welches das B-VG dem Parlament zuweist.</li><li>Alles was die Rechtsform ""Gesetz"" (Gesetz im formellen Sinn) hat</li><li class=""ql-indent-1"">Auch individuell-konkrete Gesetze (Einzelfallgesetze) wie Bundesgesetz über die Enteignung von Hitlers Geburtshaus</li></ul>"
<p>Justiz (formell)</p>,<p>Das Handeln das den Richtern zugewiesen ist.</p>
<p>Justizverwaltung</p>,"<ul><li>Handlungen außerhalb der rechtsprechenden Tätigkeit</li><li>Organisatorisches Umfeld der Richter</li><li>= weisungs<strong>abhängige</strong> Vollziehung</li><li class=""ql-indent-1"">Ausnahme: Verwaltung die (durch das Gesetz) Richtersenaten oder Kommissionen zugewiesen sind, diese sind weisungsfrei.</li></ul>"
<p>Verbot wechselseitiger Instanzenzüge</p>,"<ul><li>Über eine Sache darf nicht sowohl ein ordentliches Gericht als auch eine Verwaltungsbehörde entscheiden (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel94"" rel=""noopener noreferrer"" target=""_blank"">Art. 94 Abs 1. B-VG</a>)</li><li>Ausnahme: Gesetzgeber dürfen in Einzelfällen einen Instanzenzug von einer Verwaltungsbehörde an ein ordentliches Gericht vorsehen (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel94"" rel=""noopener noreferrer"" target=""_blank"">Art. 94 Abs 2. B-VG</a>)</li></ul>"
<p>Bescheid</p>,<p>Verwaltung erlässt als <strong>individuell-konkrete </strong>Rechtsnormen <strong>Bescheide</strong></p>
<p>Urteil und Beschluss</p>,<p>Gerichte erlassen <strong>individuell-konkrete</strong> Urteile oder Beschlüsse</p>
<p>Verordnung</p>,<p>Die Verwaltung erlässt als <strong>generelle </strong>(abstrakte oder konkrete) Rechtsnormen <strong>Verordnungen. </strong>Diese gelten als <strong>Gesetze im materiellen Sinn</strong></p>
<p>Gesetz im materiellen Sinn</p>,<p>jede generell-abstrakte Regelung mit Außenwirkung (beeinflusst nicht nur den Träger öffentlicher Gewalt der die Maßnahme gesetzt hat) </p>
<p>Gesetz im formellen Sinn</p>,"<p><span style=""background-color: rgb(255, 255, 255); color: rgb(102, 102, 102);"">Regelmäßig nur diejenige Maßnahme, die vom&nbsp;Parlament&nbsp;in einem&nbsp;Gesetzgebungsverfahren&nbsp;beschlossen und im&nbsp;Gesetzblatt&nbsp;bekannt gemacht worden ist.</span></p><p><br></p><p><sub>jede Maßnahme die:</sub></p><ul><li><sub>die in einem Verfahren zustande gekommen ist, das von Verfassungs wegen für den Erlass von Gesetzen vorgesehen ist</sub></li><li><sub>von den in der&nbsp;Verfassung&nbsp;dazu bestimmten Organen erlassen worden ist und </sub></li><li><sub>die in der&nbsp;Verfassung&nbsp;für Gesetze bestimmte&nbsp;Form&nbsp;hat</sub></li></ul>"
<p>Rechtsstaat Österreich und Rolle der Vollziehung</p>,"<ul><li>Das Recht geht vom Volk aus (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel1"" rel=""noopener noreferrer"" target=""_blank"">Art 1. B-VG</a>)</li><li>Staatsgewalt gegenüber Bürgern liegt bei der Vollziehung</li><li>Handeln der Vollziehungsorgane muss für jeden vorhersehbar und berechenbar sein</li></ul>"
<p>Anforderungen an Gesetze im Gesetzesstaat</p>,"<ul><li>Geschrieben, allgemein gültige Gesetze: generelle Rechtsnormen. Ohne generelles Gesetz, kein individueller Rechtsakt.</li><li>Kundmachung: Gesetze müssen in Gesetzblättern veröffentlicht werden; Bundes- und Landesgesetzblätter müssen im <strong>RIS </strong>kundgemacht werden.</li><li class=""ql-indent-1"">Nicht kundgemachte Gesetze sind von vornherein ungültig</li><li class=""ql-indent-1"">Mangelhaft kundgemachte Gesetze müssen von VfGH aufgehoben werden, und von Gerichten ignoriert.</li></ul>"
<p>RIS</p>,"<p>Rechtsinformationssystem des Bundes <a href=""https://www.ris.bka.gv.at/"" rel=""noopener noreferrer"" target=""_blank"">https://www.ris.bka.gv.at/</a></p>"
<p>VfGH</p>,<p>Österreichischer Verfassungsgerichtshof</p>
<p>Trennung von Staat und Gesellschaft </p>,"<p>lat. status negativus: Wo es keine generelle Rechtsgrundlage gibt, besteht gestaltbarer gesellschaftlicher Freiraum</p>"
<p>Privatrechtsordnung</p>,"<ul><li>Staatlicher Rahmen für status negativus </li><li>Verträge zwischen Menschen ""verrechtlicht"" Freiraum (Privatautonomie)</li><li>Verbindliche Verträge (Konsensualnormen) können mittels Staat (Zivilgericht) durchgesetzt werden.</li></ul><p><br></p>"
<p>Rechtsschutzstaat</p>,<p>Hat objektive Rechtsschutzeinrichtungen und bietet subjektive Rechtswege (gegen den Staat)</p>
<p>Objektive Rechtsschutzeinrichtungen</p>,"<p>Staatliche Einrichtungen welche die Einhaltung der Gesetze gewährleisten sollen. (<strong>objektiv </strong>= hängt nicht vom Betroffenen ab, ob die Einrichtungen aktiv werden)</p><ul><li>polit. und rechtl. Kontrollen der Regierung durch das Parlament</li><li>Missstandskontrolle durch Volksanwaltschaft</li><li>Gebarungskontrolle durch Rechnungshof</li></ul>"
<p>Subjektive Rechtswege</p>,<ul><li>bei gesetzeswidrigem Verhalten der Vollziehung können betroffene einen förmlichen Prozess gegen den Staat führen</li><li>Ziel: Zwingen der Vollziehung zur Beachtung der Gesetze</li></ul>
<p>Stufenbau der Rechtsordnung</p>,"<p><img src=""https://memcode-production.s3.us-west-2.amazonaws.com/1595847592973""></p>"
<p>Widerspruchsfreiheit (Vorrang)</p>,<p>Die niedrigere (bedingte) Norm darf der höheren (bedingenden) Norm nicht widersprechen.</p>
<p>Gesetzmäßigkeitsgebot&nbsp;</p>,"<ul><li>Auch Gesetzesvorbehalt oder Legalitätsprinzip</li><li>Es gilt für die Vollziehung nicht nur die Widerspruchsfreiheit: Die gesamte Staatliche Verwaltung darf nur auf Grund der Gesetze ausgeübt werden (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel18"" rel=""noopener noreferrer"" target=""_blank"">Art 18. Abs 1. B-VG</a>)</li></ul>"
<p>Verfassungsautonomie&nbsp;</p>,"<ul><li><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Absolute (uneingeschränkte): </span>gilt für den Bundesverfassungsgesetzgeber</li><li>Relative (eingeschränkte): Gilt für die Landesverfassungsgesetzgeber; d.h. kann nicht gegen Bundesverfassung verstoßen, ist aber sonst frei. </li></ul>"
<p>(eingeschränkte) Gesetzgebungsautonomie&nbsp;</p>,"<p>Einfacher Gesetzgeber darf alle Normen erlassen, solange sie der Verfassung nicht widersprechen (Widerspruchsfreiheit) </p>"
<p>Determinierungspflicht&nbsp;</p>,"<p><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Gesetze müssen so genau determiniert sein, dass die Vollziehung klare Handlungsvorgaben hat (</span><a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel18"" rel=""noopener noreferrer"" target=""_blank"" style=""background-color: rgb(40, 45, 88); color: rgb(105, 122, 180);"">Art 18. Abs 1. B-VG</a><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">)</span></p><p><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Ist das Gesetz zu ungenau, wäre die Verwaltung zu frei (formalgesetzliche Delegation -&gt; Verfassungswidrig)</span></p>"
<p>Derogation</p>,"<p>2 Normen gleichen Ranges widersprechen sich.</p><ul><li><strong>formell</strong>: im neuen Gesetz wird die alte aufgehoben</li><li><strong>materiell</strong>:</li><li class=""ql-indent-1"">nach <strong>Zeit</strong>: das jüngere verdrängt das ältere</li><li class=""ql-indent-1"">nach <strong>Spezialität</strong>: das speziellere verdrängt das generelle</li></ul>"
<p>Fehlerkalkül</p>,"<p>Rechtswidrige Normen sind nicht immer von vornherein ungültig (absolut nichtig, bei <strong>gravierender</strong> und <strong>evidenter</strong> Rechtswidrigkeit), sondern gelten bis zur Aufhebung (relativ nichtig)</p><p><br></p><ul><li><strong>rückwirkende Aufhebung</strong> (ex tunc): individuelle Rechtssätze wie Bescheid und Urteil, ein Anlassfall der zur Aufhebung einer generellen Norm geführt hat (Ergreiferprämie)</li><li><strong>Aufhebung für die Zukunft</strong> (ex nunc): Bei generellen Rechtssätzen für die Allgemeinheit</li></ul>"
"<p>Österreich als Förderation, Staatsbürgerschaft im Bundesstaat</p>","<ul><li>Österreich ist ein Bundesstaat (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel2"" rel=""noopener noreferrer"" target=""_blank"">Art. 2 B-VG</a>) </li><li>Gegenteil: Einheitsstaat / Zentralstaat</li><li>9 Bundesländer, also 10 Teilstaaten: Bundesländer + Bund als Gesamtstaat</li><li>In Österreich: einheitliche Staatsbürgerschaft (bei Bundesstaaten kann das auch anders sein)</li></ul>"
<p>Zwei Staatsorganisationen (je Bund und Land)</p>,"<p>Bund : Land</p><ul><li>Nationalrat + Bundesrat : Landtag</li><li>Bundesreg./Verwaltung : Landesreg./Verwaltung</li><li>Bundesgerichtsbarkeit : Landesgerichtsbarkeit</li><li class=""ql-indent-1"">Verwaltungsgerichtsbarkeit 1. Instanz ist zwischen Bund und Land geteilt</li><li class=""ql-indent-1"">Ordentliche Gerichtsbarkeit (Zivil/Strafrecht) ist nur Bundessache (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel82"" rel=""noopener noreferrer"" target=""_blank"">Art. 82 Abs. 1 B-VG</a>)</li></ul><p><br></p><p><br></p>"
<p>Ordentliche Gerichtsbarkeit</p>,<p>Zivil- und Strafrecht</p>
<p>Kompetenzkompetenz&nbsp;des Bundes</p>,"<p>Der Bundesgesetzgeber legt in der Verfassung fest, wer welche Kompetenzen hat (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel10"" rel=""noopener noreferrer"" target=""_blank"">Art. 10 bis 15 B-VG</a>[genauer: 10, 11, 12 und 15]). </p>"
<p>Enumerationsmethode</p>,"<p>Der Bund zählt die Kompetenzen, die ihm gehören auf</p>"
<p>Generalklausel</p>,"<p>zugunsten der Länder, alles was nicht Bundessache ist, steht dem Land zu. Damit sind alle Kompetenzen vergeben und es kann nichts übrig bleiben.</p>"
<p>Kompetenztrennung</p>,"<ul><li>Zuständigkeit liegt entweder bei Bund oder Land, es gibt keine ""Konkurrenz"".</li><li>Eine Sachmaterie kann unter verschiedene <strong>Gesichtspunkte </strong>fallen, dadurch ergeben sich verschiedene Kompetenzen die dann je von Bund oder Land geregelt werden.</li></ul>"
"<p><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Berücksichtigungsgebot</span></p>","<p>Die unter verschiedenen Gesichtspunkten wirkenden Gesetze dürfen sich nicht widersprechen, behindern, oder ""einander nichts übrig lassen"".</p><p><br></p><p>Beispiel: Bund erlaubt betreten des Waldes, Land kann dies nicht wegen der Jagd verbieten, sondern z.B.: nur zeitlich einschränken.</p><p><br></p>"
