Question,Answer
<p>Kompetenzenordnung nach Sachmaterien im B-VG</p>,"<ul><li><a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel10"" rel=""noopener noreferrer"" target=""_blank"">Art. 10 Abs. 1 B-VG</a> (Zehnermaterien): Gesetzgebung und Vollziehung beim Bund</li><li class=""ql-indent-1"">Bundesverfassung, Gewerbe, Bundespolizei, Bundesämter, Kraftfahrwesen, ...</li><li><a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel11"" rel=""noopener noreferrer"" target=""_blank"">Art. 11 Abs. 1 B-VG</a> (Elfermaterien): Gesetzgebung beim Bund, Vollziehung beim Land</li><li class=""ql-indent-1"">Staatsbürgerschaftswesen, Straßenpolizei, Umweltverträglichkeitsprüfung, ...</li><li><a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel12"" rel=""noopener noreferrer"" target=""_blank"">Art. 12 Abs. 1 B-VG</a> (Zwölfermaterien): Grundsatzgesetz (bindet das <strong>Land</strong>) durch Bund , Ausführungsgesetz (bindet die <strong>Bürger</strong>) durch Land, Vollziehung Land</li><li class=""ql-indent-1"">Grundsatzgesetze müssen als solche bezeichnet werden</li><li class=""ql-indent-1"">Geben Rahmen vor, gibt es kein Grundsatzgesetz, ist das Land völlig frei</li><li><a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel15"" rel=""noopener noreferrer"" target=""_blank"">Art. 15 Abs. 1 B-VG</a>: Generalklausel, weist alle übrigen Kompetenzen dem Land zu. Gesetzgebung und Vollziehung bei Land.</li><li class=""ql-indent-1"">Baurecht, Raumordnungsrecht, ...</li></ul>"
<p>Annexmaterien</p>,"<p>= Nebenmaterien, Adhäsionsmaterien.</p><p><br></p><p>Sachmaterien schließen auch Nebenmaterien ein (auch wenn nicht eigens genannt) z.B.: Verwaltungsverfahrensrecht, Verwaltungsstrafrecht, Enteignung, ... </p><p><br></p><p>Diese werden vom jeweils für die Sachmaterie zuständigen Gesetzgeber geregelt.</p>"
<p>Bedarfskompetenzen</p>,"<p><a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel11"" rel=""noopener noreferrer"" target=""_blank"">Art. 11 Abs. 2 B-VG</a>: Der einfache Bundesgesetzgeber darf Annexmaterien zur Vereinheitlichung an sich ziehen, die Länder dürfen aber wieder abweichen, wenn es eindeutig ""erforderlich"" ist.</p>"
<p>Versteinerungstheorie</p>,"<p>die Kompetenzenordnung des B-VG trat erst am 01.10.1925 in Kraft; zur Auslegung der Begriffe sieht man sich die Festlegung vor 1925 an: War die Materie in einem Bundesgesetz geregelt ist der Bund zuständig, sonst das Land.</p>"
<p>Intrasystematische Weiterentwicklung</p>,"<p>War der Kompetenzbegriff vor 1925 noch nicht erfasst (technischer Fortschritt), wird er dem ähnlichsten Begriff zugeordnet - damit nicht alles an die Länder fallt.</p>"
<p>Vollziehungskompetenzen der Gemeinden</p>,"<p>Gemeinden haben Kompetenzen, <a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel118"" rel=""noopener noreferrer"" target=""_blank"">Art. 118 Abs. 2 B-VG</a> nimmt diese von den Bereichen des Bundes und der Länder aus (z.B.: Vollziehung des Baurechts)</p>"
<p>Allgemeine Vertretungskörper</p>,"<ul><li>Genannt im B-VG</li><li>Staatliche Kollegialorgane die Gebiets-bezogene Interessen aller vertreten.</li><li>Nationalrat, Bundesrat, Landtage und Gemeinderäte </li><li>Auch: EU-Parlament</li></ul>"
<p>Teile des Bundesparlaments</p>,<p>Zwei Kammern: Nationalrat und Bundesrat</p>
"<p><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Bundesversammlung</span></p>","<p><a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel38"" rel=""noopener noreferrer"" target=""_blank"" style=""color: rgb(105, 122, 180); background-color: rgba(0, 0, 0, 0);"">Art. 38ff B-VG</a></p><ul><li>Kombination aus NR und BR</li><li>Wenige Aufgaben: <strong>Angelobung BP</strong>, Volksabstimmung zur Absetzung des BP, Kriegserkärung, ...</li></ul>"
"<p>Nationalrat (Zweck, Leitung, Legislaturperiode, Auflösung, Wahlrecht, Mitglieder)</p>","<ul><li>Bundesgesetzgebung</li><li>hat Präsidium (Präsident, 2. + 3. Präsident - <a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel30"" rel=""noopener noreferrer"" target=""_blank"">Art. 30 Abs. 1 B-VG</a>)</li><li>5 Jahre Legislaturperiode</li><li>Auflösung durch BP (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel29"" rel=""noopener noreferrer"" target=""_blank"">Art. 29 B-VG</a>) oder Selbstauflösung</li><li>aktives Wahlrecht (16), passives Wahlrecht (18)</li><li>183 Mitglieder</li></ul>"
"<p>Bundesrat <span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">(Zweck, Leitung, Legislaturperiode, Auflösung, Mitglieder)</span></p>","<ul><li>Erlaubt Ländern an Bundesgesetzgebung mitzuwirken</li><li>Hat Präsident (wechselt halbjährlich zwischen Ländern) und 2 Vizepräsidenten (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel36"" rel=""noopener noreferrer"" target=""_blank"">Art. 36 Abs. 2 B-VG</a>)</li><li>Bei Landtagswahl sendet der Landtag Mitglieder in den BR, BR hat keine Legislaturperiode, sondern wird stetig partiell erneuert.</li><li>Wird nicht aufgelöst, weil keine Legislaturperiode</li><li>61 Mitglieder (Bundesräte), g<span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">rößtes Bundesland 12, Rest</span> im Verhältnis zur Bürgerzahl, mindestens 3</li></ul>"
<p>Schlichte Parlamentsbeschlüsse</p>,"<p>Beschlüsse die keine Gesetze sind, z.B.: Genehmigung von Staatsverträgen durch NR, zum Teil Budgetbeschlüsse in den Ländern</p>"
<p>Verfassungsbestimmungen in einfachen Gesetzen</p>,"<ul><li>Einzelne Abschnitte, Artikel, Paragrafen, ... in einfachen Bundesgesetzen</li><li>werden durch die Kennzeichnung ""<strong>Verfassungsbestimmung</strong>"" (meist in Klammer oder Fett) zu Verfassungsrecht</li><li>Benötigen verfassungsändernde Mehrheit</li></ul>"
<p>GOG-NR</p>,"<p><span style=""background-color: rgb(255, 255, 255); color: rgb(32, 33, 34);"">Geschäftsordnungsgesetz&nbsp;1975</span></p>"
<p>GO-BR</p>,<p>Geschäftsordnung des Bundesrates</p><p><br></p>
<p>7 Schritte der Bundesgesetzgebung</p>,<ol><li>Gesetzesinitiative</li><li>Behandlung im NR</li><li>Behandlung im BR</li><li>Zustimmung der Länder (wenn erforderlich)</li><li>Volksabstimmung</li><li>Beurkundung</li><li>Kundmachung</li></ol>
"<p><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Bundesgesetzgebung: Gesetzesinitiative</span></p>","<p>Gesetzesvorschlag (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel41"" rel=""noopener noreferrer"" target=""_blank"">Art. 41 B-VG</a>) durch:</p><ul><li>Bundesregierung (Regierungsvorlage)</li><li>NR-Ausschuss</li><li>Antrag von min. 5 Abgeordneten</li><li>Bundesrat oder 1/3 seiner Mitglieder</li><li>Volksbegehren (100k Stimmen oder je 1/6 von 3 Ländern)</li></ul>"
"<p><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Bundesgesetzgebung: Behandlung im NR&nbsp;</span></p>","<p>3 Lesungen (<a href=""https://www.jusline.at/gesetz/gognr/paragraf/69"" rel=""noopener noreferrer"" target=""_blank"">$69ff GOG-NR</a>)</p><ul><li>Zuweisung Entwurf an Ausschuss</li><li>Behandlung des Berichts des Ausschusses</li><li>Gesetzesbeschluss - benötigt entsprechende Quoren (einfaches Gesetz <a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel31"" rel=""noopener noreferrer"" target=""_blank"">Art. 31 B-VG</a>, Verfassung <a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel44"" rel=""noopener noreferrer"" target=""_blank"">Art. 44 Abs. 1 B-VG</a>)</li></ul>"
"<p><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Bundesgesetzgebung: Behandlung im BR</span></p>","<p><strong>suspensives Veto</strong> (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel42"" rel=""noopener noreferrer"" target=""_blank"">Art. 42 Abs. 2, 3 B-VG</a>): Begründeter Einspruch innerhalb von 8 Wochen</p><ul><li>NR kann mit <strong>Beharrungsbeschluss </strong>bei Präsenzquorum von 1/2 übergehen (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel42"" rel=""noopener noreferrer"" target=""_blank"">Art. 42 Abs. 4 B-VG</a>)</li></ul><p><br></p><p><strong>absolutes Veto </strong>bei Einschränkung der Zuständigkeit der Länder <span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);""> (Art 44. Abs. 2 B-VG)</span>, oder wenn Stellung des BR verändert wird <span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);""> (Art 35. Abs. 4 B-VG) </span></p>"
"<p><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Bundesgesetzgebung: Zustimmung der Länder (wenn erforderlich)</span></p>",<ul><li>BK muss betroffenen Länder Gesetzesbeschluss vorlegen</li><li>Landeshauptmann muss Zustimmung/Ablehnung innerhalb von 8 Wochen bekannt geben (Art. 42a B-VG)</li></ul>
"<p><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Bundesgesetzgebung: Volksabstimmung</span></p>","<p><strong>fakultativ: </strong></p><ul><li>NR Mehrheit kann <span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Volksabstimmung für </span><strong style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">einfaches </strong><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Gesetz fordern </span> (Art. 43 B-VG)</li><li>1/3 des NR oder BR kann <span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Volksabstimmung für </span><strong style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Verfassungsgesetz </strong><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">fordern (Art. 44. Abs. 3 B-VG)</span></li></ul><p><strong>obligatorisch:</strong></p><ul><li>Verfassungsgesetze mit Gesamtänderung der Bundesverfassung (Art. 44 Abs. 3 B-VG)</li></ul>"
"<p><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Bundesgesetzgebung: Beurkundung</span></p>","<p>(Art. 47 Abs 1,2,3 B-VG)</p><ul><li>BK legt BP Gesetzesbeschluss vor</li><li>BP unterzeichnet, dass das Verfahren verfassungsmäßig war</li><li>BK muss gegenzeichnen</li></ul>"
"<p><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Bundesgesetzgebung: Kundmachung</span></p>",<ul><li>Abschluss des Gesetzgebungsverfahren</li><li>BK gibt Gesetze im Bundesgesetzblatt elektronisch kund</li><li>Geregelt in Bundesgesetzblattgesetz</li></ul>
<p>Legisvakanz</p>,"<p>Datum der Kundgebung und des Inkrafttretens unterschiedlich.</p><p><br></p><p><strong>Rückwirkung</strong> prinzipielle möglich, aber nicht bei Strafgesetzen.</p>"
<p>Untersuchungsrecht des Bundesparlaments</p>,"<p><strong style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Enqueterecht </strong><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">(Art. 53 Abs. 1 B-VG)</span></p><ul><li>NR oder 1/4 der Mitglieder kann <strong>Untersuchungsausschuss </strong>zur Aufklärung bestimmter Vorgänge in der Verwaltung einsetzen,</li></ul>"
"<p>Fragerecht <span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">des Bundesparlaments</span></p>","<p><strong>Interpellationsrecht </strong>(Art. 52 B-VG)</p><ul><li>Abgeordnete des NR/BR können zu allen Angelegenheiten der Verwaltung Fragen an die Regierung stellen, die diese beantworten muss,</li></ul>"
"<p>Entschließungsrecht <span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">des Bundesparlaments</span></p>","<p><strong>Resolutionsrecht</strong> (Art. 52 Abs. 1 B-VG)</p><ul><li>NR/BR kann durch (rechtlich unverbindlichen) Beschluss der Regierung Hinweise geben, wie sie Gesetze vollziehen soll.</li></ul>"
<p>Misstrauensvotum</p>,<p>Art. 74 B-VG</p><ul><li>Einfache Mehrheit des NR kann einzelne Minister durch den BP entlassen</li><li>Benötigt keinen Grund</li></ul>
<p>Ministeranklage (und Folgen)</p>,<p>Art. 76 Art. 142 B-VG</p><ul><li>NR kann Mitglied der Regierung beim VfGH anzeigen</li><li>möglicher Amtsverlust oder zeitweiser Verlust der politischen Rechte</li><li>Anklage muss begründet sein</li></ul>
<p>Freies Mandat</p>,<p>Art. 56 B-VG</p><ul><li>theoretisch sind Abgeordnete in der Berufsausübung frei</li><li>Praktisch herrscht Klubzwang</li></ul>
<p><strong>berufliche </strong>Immunität der Abgeordneten</p>,"<p>Art. 57 Abs 1. B-VG</p><ul><li>Abstimmungs- und Redefreiheit im Parlament</li><li>Alles ist erlaubt, außer Verleumdung und Geheimnisverrat</li><li>Keine Gerichtliche Verfolgung (auch nicht zivilrechtlich)</li></ul>"
<p><strong>außerberufliche </strong>Immunität<strong> </strong>der Abgeordneten</p>,"<ul><li>kein Schutz vor Zivilrechtlicher Verfolgung</li><li>Zusammenhang mit politischer Tätigkeit: NR muss der Verfolgung zustimmen (<strong>Auslieferung</strong>, Art. 57 Abs. 2 B-VG)</li><li>Kein Zusammenhang mit politischer Tätigkeit: keine Zustimmung des NR notwendig, NR kann aber Einstellung des Verfahrens fordern (Art. 57 Abs. 3)</li></ul>"
<p>Inkompatibilität der Ämter</p>,"<p>Bestimmte Ämter können neben</p><ul><li>d<span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">em Mandat </span>eines allgemeinen Vertretungskörpers</li><li>Mitglied des EU Parlaments</li><li>Mitglied der Regierung</li></ul><p>nicht ausgeübt werden.</p><p><br></p><ul><li>NR, BR und EU-Parlament schließen sich aus (Art. 59 B-VG)</li><li>Mandatar eines allg. Vertretungskörpers darf nicht <strong>BP </strong>(Art. 61 Abs. 1 iVm Art. 23b Abs. 3 B-VG), <strong>Rechnungshofpräsident </strong>(Art. 122 Abs. 5 B-VG), <strong>Volksanwalt </strong>(Art. 148g Abs. 5 B-VG) sein</li><li>Mitglied der Bundes/Landesregierung darf nicht Volksanwalt sein</li><li><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Mandatar eines allg. Vertretungskörpers bzw. Regierungsmitglieder dürfen nicht </span><strong style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Richter </strong><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">am </span><strong style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">OGH </strong><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">(Art. 92 Abs. 2 B-VG), bei einem </span><strong style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">VwG </strong><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">oder </span><strong style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">VwGH </strong><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">(Art. 134 Abs. 5 B-VG) oder </span><strong style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">VfGH </strong><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">(Art. 147 Abs. 4 B-VG)</span></li></ul>"
"<p>Landtag (Wahl, Auflösung, Abgeordnetenrechte und Einschränkungen, Tätigkeit)</p>","<ul><li>5-6 Jährige Legislaturperiode </li><li>Wahl</li><li class=""ql-indent-1"">Von Landesbürger gewählt (Art. 6 Abs. 2 B-VG)</li><li class=""ql-indent-1"">gleiche Wahlrechtsgrundsätze wie NR (Art. 95 Abs. 1 B-VG);</li><li class=""ql-indent-1"">Land darf Alter herab, aber nicht hinauf setzen (Art. 95 Abs. 2 B-VG)</li><li>BP kann Landtag auf Vorschlag der Bundesregierung mit Zustimmung des BR auflösen (Art. 100 Abs. 1 B-VG) oder Selbstauflösung</li><li>freies Mandat, Immunität, Inkompatibilität wie bei NR</li><li>B-VG enthält Grundsätze über Landesgesetzgebung, wird durch Landesgesetze genauer spezifiziert. </li></ul>"
<p>Weg der Landesgesetzgebung</p>,"<ul><li>Gesetzesbeschlüsse durch Landtag</li><li class=""ql-indent-1"">beurkundet, gegengezeichnet und durch LH kundgemacht (Landesgesetzblatt)</li><li class=""ql-indent-1"">Landesverfassungsgesetze: Präsenz 1/2, Konsens 2/3 (Art. 99 Abs. 2 B-VG)</li><li>Ist Zustimmung der Regierung notwendig, muss der LH vor Kundmachung dem Bundeskanzleramt bekannt geben<span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);""> (Art. 97 Abs. 2 B-VG), </span>Regierung hat 8 Wochen für Ablehnung</li><li class=""ql-indent-1""><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Bundesorgane sollen bei Vollziehung mitwirken (Art. 97 Abs. 2 B-VG)</span></li><li class=""ql-indent-1"">Ein eigenes Statut (Stadtrecht) betroffen ist (Art. 116 Abs. 3 B-VG)</li><li class=""ql-indent-1"">Änderung der Organisation der Behörden der allg. staatlichen Verwaltung in den Ländern (Art. 15 Abs. 10 B-VG)</li></ul>"
<p>Vertretung des Bundespräsidenten</p>,<ul><li>Kein Vizepräsident</li><li>bei Verhinderung: bis zu 20 Tage vom BK vertreten</li><li>dann: vertreten durch Präsidum des NR als Kollegialorgan (Art. 64 Abs. 1 B-VG)</li></ul>
"<p><span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Bundespräsidenten</span> und Gewaltenteilung</p>",<ul><li>Oberstes Organ der <strong>Verwaltung </strong>(Art. 19 Abs. 1 B-VG) aber <strong>nicht weisungsbefugt </strong>(das ist nur die Regierung).</li><li>BP ernennt und entlässt Regierung</li><li>Verwaltungsapparat des BP: <strong>Präsidentschaftskanzlei</strong></li><li>Verwaltungsakte des BP: Entschließungen</li></ul>
"<p>Wahl des <span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Bundespräsidenten</span></p>","<ul><li>umittelbar vom Bundesvolk für 6 Jahre gewählt</li><li>2. Periode einmalig zulässig (Art. 60 Abs. 5 B-VG)</li><li>Wahlrechtsgrundsätze wie bei NR (<span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Art. 60 Abs. 1 B-VG</span>)</li><li>Aktives Wahlrecht wie bei NR, passives mindestens 35 (Art. 60 Abs. 5 B-VG)</li><li>Hat im 1. Wahlgang kein Kandidat über 50%, gehen die 2 Kandidaten mit den meisten Stimmen in einen 2. Wahlgang (<span style=""background-color: rgb(40, 45, 88); color: rgb(238, 236, 246);"">Bundespräsidentenwahlgesetz</span>)</li></ul><p><br></p>"
<p>Absetzung des Bundespräsidenten</p>,"<ul><li>Bundesversammlung (einfache Mehrheit) kann auf Initiative des NR (2/3 Mehrheit) eine Volksabstimmung anordnen (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel60"" rel=""noopener noreferrer"" target=""_blank"">Art. 60 Abs. 6 B-VG</a>)</li><li>Bundesversammlung kann BP (1/2 Präsenzquorum, 2/3 Konsensquorum)</li><li class=""ql-indent-1"">bei Verletzung der Verfassung beim VfGH anklagen (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel142"" rel=""noopener noreferrer"" target=""_blank"">Art. 142 Abs. 2 lit. a B-VG</a>) anklagen</li><li class=""ql-indent-1"">Antrag auf Amtsverlust wenn BP Wählbarkeit verliert (<a href=""https://www.jusline.at/gesetz/b-vg/paragraf/artikel141"" rel=""noopener noreferrer"" target=""_blank"">Art. 141 Abs. 1 lit. d B-VG</a>)</li></ul>"
"<p><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Bundespräsident: Bildung der Bundesregierung und Landesregierung </span></p>","<ul><li>Wichtigste Aufgabe Ernennung und Entlassung der Regierung</li><li>Ernennung des BK ohne Vorschlag (Art. 70 Abs. 1 B-VG)</li><li>Bundesminister und Staatssekretäre auf Vorschlag des BK ernannt <span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);""> (Art. 70 Abs. 1 B-VG), aber nicht bindend: BP kann ablehnen</span></li><li>Bundesminister auf Vorschlag des BK entlassen, gesamte Regierung ohne Vorschlag. </li><li>BP gelobt Landeshauptmann an (Art. 101 Abs. 4 B-VG)</li></ul>"
<p>Bundespräsident: Gebundene Zuständigkeiten</p>,"<ul><li>Weitere Kompetenzen des BP auf Vorschlag der Regierung (Art.67 Abs. 1 B-VG), er muss Vorschläge aber nicht befolgen.</li><li class=""ql-indent-1"">Abschluss von Staatsverträgen (Art. 65 Abs. 1 B-VG)</li><li class=""ql-indent-1"">Außenvertretungsbefugnis (Art. 65 Abs. 1 B-VG)</li><li class=""ql-indent-1""><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Oberbefehl über Bundesheer (Art. 80 Abs. 1 B-VG)</span></li><li class=""ql-indent-1""><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Auflösung des NR (Art. 29 Abs. 1 B-VG)</span></li><li class=""ql-indent-1""><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Auflösung eines Landtags mit Zustimmung des BR (Art .100 Abs. 1 B-VG)</span></li><li class=""ql-indent-1""><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Ernennung der Bundesbeamten</span></li><li class=""ql-indent-1""><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Begnadigungen (Art. 65 Abs. 2 lit. c B-VG)</span></li><li class=""ql-indent-1""><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Notverordnungsrecht (Art. 18 Abs. 3-5 B-VG)</span></li><li><span style=""color: rgb(238, 236, 246); background-color: rgb(40, 45, 88);"">Kann einzelne Aufgaben an Regierung delegieren</span></li></ul>"
